Date;MIB.Price
21.01.2019;19638,64
22.01.2019;19437,27
23.01.2019;19400,15
24.01.2019;19564,48
25.01.2019;19810,52
28.01.2019;19608,13
29.01.2019;19701,6
30.01.2019;19771,55
31.01.2019;19730,78
01.02.2019;19576,77
04.02.2019;19605,6
05.02.2019;19833,49
06.02.2019;19996,47
07.02.2019;19478,32
08.02.2019;19351,9
11.02.2019;19586,56
12.02.2019;19805,28
13.02.2019;19989,9
14.02.2019;19834,96
15.02.2019;20212,34
18.02.2019;20329,83
19.02.2019;20228,19
20.02.2019;20304,21
21.02.2019;20209,72
22.02.2019;20262,51
25.02.2019;20436,96
26.02.2019;20459,59
27.02.2019;20498,79
28.02.2019;20659,46
01.03.2019;20694,53
04.03.2019;20718,3
05.03.2019;20715,97
06.03.2019;20851,56
07.03.2019;20697,56
08.03.2019;20484,39
11.03.2019;20638,22
12.03.2019;20631,19
13.03.2019;20749,2
14.03.2019;20877,43
15.03.2019;21045,41
18.03.2019;21234,61
19.03.2019;21430,35
20.03.2019;21330,21
21.03.2019;21373,06
22.03.2019;21078,76
25.03.2019;21059,6
26.03.2019;21139,4
27.03.2019;21194,19
28.03.2019;21080,97
29.03.2019;21286,13
01.04.2019;21520,25
02.04.2019;21522,92
03.04.2019;21755,88
04.04.2019;21705,6
05.04.2019;21758,61
08.04.2019;21771,96
09.04.2019;21671,78
10.04.2019;21671,76
11.04.2019;21684,84
12.04.2019;21858,31
15.04.2019;21892,42
16.04.2019;21918,93
17.04.2019;22000,88
18.04.2019;21956,59
23.04.2019;21896,84
24.04.2019;21724,44
25.04.2019;21719,88
26.04.2019;21737,97
29.04.2019;21788,54
30.04.2019;21881,33
02.05.2019;21710,38
03.05.2019;21763,48
06.05.2019;21409,29
07.05.2019;21219,14
08.05.2019;21203,86
09.05.2019;20817,16
10.05.2019;20874,78
13.05.2019;20593,72
14.05.2019;20892,66
15.05.2019;20863,14
16.05.2019;21151,8
17.05.2019;21105,28
20.05.2019;20539,87
21.05.2019;20698,61
22.05.2019;20573,31
23.05.2019;20136,39
24.05.2019;20376,03
27.05.2019;20363,13
28.05.2019;20260,98
29.05.2019;19999,94
30.05.2019;19947,92
31.05.2019;19802,11
03.06.2019;19874,24
04.06.2019;20229,42
05.06.2019;20155,73
06.06.2019;20177,81
07.06.2019;20360,59
10.06.2019;20484,99
11.06.2019;20609,7
12.06.2019;20463,25
13.06.2019;20630,75
14.06.2019;20612,45
17.06.2019;20626,42
18.06.2019;21133,78
19.06.2019;21221,38
20.06.2019;21361,44
21.06.2019;21388,63
24.06.2019;21284,1
25.06.2019;21128,41
26.06.2019;21057,14
27.06.2019;21110,87
28.06.2019;21234,79
01.07.2019;21254,04
02.07.2019;21392,87
03.07.2019;21905,34
04.07.2019;22120,7
05.07.2019;21985,79
08.07.2019;21976
09.07.2019;21886,17
10.07.2019;22044,96
11.07.2019;22169,42
12.07.2019;22182,7
15.07.2019;22178,05
16.07.2019;22204,08
17.07.2019;22079,38
18.07.2019;22090,81
19.07.2019;21641,46
22.07.2019;21735,7
23.07.2019;21954,66
24.07.2019;22080,32
25.07.2019;21903,29
26.07.2019;21837,74
29.07.2019;21709,3
30.07.2019;21278,24
31.07.2019;21398,19
01.08.2019;21566,91
02.08.2019;21046,86
05.08.2019;20773,3
06.08.2019;20631,74
07.08.2019;20538,85
08.08.2019;20841,15
09.08.2019;20324,23
12.08.2019;20263,83
13.08.2019;20539,43
14.08.2019;20020,28
16.08.2019;20322,59
19.08.2019;20715,49
20.08.2019;20485,43
21.08.2019;20847,07
22.08.2019;20816,99
23.08.2019;20473,86
26.08.2019;20676,83
27.08.2019;20991,3
28.08.2019;20990,71
29.08.2019;21398,17
30.08.2019;21322,9
02.09.2019;21451,98
03.09.2019;21399,23
04.09.2019;21737,8
05.09.2019;21955,07
06.09.2019;21947,33
09.09.2019;21989,73
10.09.2019;21869,01
11.09.2019;21891,57
12.09.2019;22083,17
13.09.2019;22181,41
16.09.2019;21969,24
17.09.2019;21801,93
18.09.2019;21947,7
19.09.2019;22128,24
20.09.2019;22123,25
23.09.2019;21899,88
24.09.2019;21901,01
25.09.2019;21788,22
26.09.2019;21947,67
27.09.2019;22017,4
30.09.2019;22107,7
01.10.2019;21927,57
02.10.2019;21298,24
03.10.2019;21311,51
04.10.2019;21470,44
07.10.2019;21652,15
08.10.2019;21405,73
09.10.2019;21533,64
10.10.2019;21756,39
11.10.2019;22165,34
14.10.2019;22097,94
15.10.2019;22365,34
16.10.2019;22428,09
17.10.2019;22375,67
18.10.2019;22321,77
21.10.2019;22478,19
22.10.2019;22487,08
23.10.2019;22351,07
24.10.2019;22527,42
25.10.2019;22608,99
28.10.2019;22695,64
29.10.2019;22680,74
30.10.2019;22646,08
31.10.2019;22693,77
01.11.2019;22934,32
04.11.2019;23311,43
05.11.2019;23364,82
06.11.2019;23373,22
07.11.2019;23503,03
08.11.2019;23534,49
11.11.2019;23489,93
12.11.2019;23782,15
13.11.2019;23578,43
14.11.2019;23481,35
15.11.2019;23588,59
18.11.2019;23463,98
19.11.2019;23329,21
20.11.2019;23351,78
21.11.2019;23279,78
22.11.2019;23259,8
25.11.2019;23467,25
26.11.2019;23546,58
27.11.2019;23485,03
28.11.2019;23342,42
29.11.2019;23259,33
02.12.2019;22728,59
03.12.2019;22736,52
04.12.2019;23034,2
05.12.2019;22969,4
06.12.2019;23182,72
09.12.2019;22956,9
10.12.2019;23122,82
11.12.2019;23155,64
12.12.2019;23390,95
13.12.2019;23329,33
16.12.2019;23524,76
17.12.2019;23630,77
18.12.2019;23628,87
19.12.2019;23708,94
20.12.2019;24003,64
23.12.2019;23898,42
27.12.2019;23757,6
30.12.2019;23506,37
02.01.2020;23836,26
03.01.2020;23702,35
06.01.2020;23581,29
07.01.2020;23723,38
08.01.2020;23832,02
09.01.2020;24016,7
10.01.2020;24021,4
13.01.2020;23896,59
14.01.2020;23928,21
15.01.2020;23763,86
16.01.2020;23940,41
17.01.2020;24141,07
20.01.2020;24002,45
21.01.2020;23845,28
22.01.2020;23706,29
23.01.2020;23707,05
24.01.2020;23969,13
27.01.2020;23416,13
28.01.2020;24027,63
29.01.2020;24164,73
30.01.2020;23781,1
31.01.2020;23237,03
03.02.2020;23460,01
04.02.2020;23844,85
05.02.2020;24236,63
06.02.2020;24490,35
07.02.2020;24478,32
10.02.2020;24507,7
11.02.2020;24688,89
12.02.2020;24861,28
13.02.2020;24892,15
14.02.2020;24867,01
17.02.2020;25120,54
18.02.2020;25223,51
19.02.2020;25477,55
20.02.2020;25080,16
21.02.2020;24773,15
24.02.2020;23427,19
25.02.2020;23090,44
26.02.2020;23422,54
27.02.2020;22799,37
28.02.2020;21984,21
02.03.2020;21655,09
03.03.2020;21748,2
04.03.2020;21946,03
05.03.2020;21554,88
06.03.2020;20799,89
09.03.2020;18475,91
10.03.2020;17870,18
11.03.2020;17928,64
12.03.2020;14894,44
13.03.2020;15954,29
16.03.2020;14980,34
17.03.2020;15314,77
18.03.2020;15120,48
19.03.2020;15466,97
20.03.2020;15731,85
23.03.2020;15559,8
24.03.2020;16948,6
25.03.2020;17243,68
26.03.2020;17369,38
27.03.2020;16822,59
30.03.2020;16872,41
31.03.2020;17050,94
01.04.2020;16544,97
02.04.2020;16834,03
03.04.2020;16384,35
06.04.2020;17039,31
07.04.2020;17411,72
08.04.2020;17380,82
09.04.2020;17621,62
14.04.2020;17558,43
15.04.2020;16719,07
16.04.2020;16768,14
17.04.2020;17055,47
