Date;
02.01.2019;864.14
03.01.2019;862.26
04.01.2019;883.37
07.01.2019;887.22
08.01.2019;894.30
09.01.2019;892.20
10.01.2019;896.35
11.01.2019;898.42
14.01.2019;891.99
15.01.2019;895.26
16.01.2019;901.69
17.01.2019;900.45
18.01.2019;916.58
21.01.2019;915.37
22.01.2019;913.70
23.01.2019;922.31
24.01.2019;924.35
25.01.2019;928.34
28.01.2019;916.58
29.01.2019;921.51
30.01.2019;915.41
31.01.2019;913.61
01.02.2019;909.77
04.02.2019;906.02
05.02.2019;917.94
06.02.2019;919.08
07.02.2019;902.57
08.02.2019;894.79
11.02.2019;902.57
12.02.2019;907.10
13.02.2019;906.27
14.02.2019;903.83
15.02.2019;920.32
18.02.2019;923.91
19.02.2019;921.60
20.02.2019;926.86
21.02.2019;927.73
22.02.2019;929.09
25.02.2019;929.21
26.02.2019;930.67
27.02.2019;929.86
28.02.2019;936.48
01.03.2019;935.15
04.03.2019;934.08
05.03.2019;933.69
06.03.2019;937.32
07.03.2019;931.84
08.03.2019;919.87
11.03.2019;924.64
12.03.2019;923.72
13.03.2019;928.14
14.03.2019;930.42
15.03.2019;943.55
18.03.2019;950.11
19.03.2019;958.36
20.03.2019;950.22
21.03.2019;944.63
22.03.2019;928.30
25.03.2019;926.12
26.03.2019;925.99
27.03.2019;930.96
28.03.2019;924.80
29.03.2019;931.88
01.04.2019;942.38
02.04.2019;944.23
03.04.2019;956.16
04.04.2019;960.74
05.04.2019;958.73
08.04.2019;951.66
09.04.2019;948.43
10.04.2019;947.74
11.04.2019;952.47
12.04.2019;955.45
15.04.2019;957.89
16.04.2019;957.45
17.04.2019;962.71
18.04.2019;965.34
23.04.2019;960.26
24.04.2019;952.87
25.04.2019;957.80
26.04.2019;958.38
29.04.2019;960.13
30.04.2019;964.90
02.05.2019;950.70
03.05.2019;949.56
06.05.2019;941.51
07.05.2019;931.52
08.05.2019;930.93
09.05.2019;917.20
10.05.2019;919.96
13.05.2019;912.82
14.05.2019;921.40
15.05.2019;925.95
16.05.2019;938.65
17.05.2019;936.26
20.05.2019;928.17
21.05.2019;931.53
22.05.2019;930.98
23.05.2019;919.12
24.05.2019;925.08
27.05.2019;928.96
28.05.2019;926.80
29.05.2019;916.11
30.05.2019;923.91
31.05.2019;908.89
03.06.2019;909.81
04.06.2019;919.63
05.06.2019;922.70
06.06.2019;924.61
07.06.2019;931.11
10.06.2019;937.27
11.06.2019;935.83
12.06.2019;931.29
13.06.2019;931.83
14.06.2019;926.62
17.06.2019;920.27
18.06.2019;930.65
19.06.2019;929.87
20.06.2019;927.60
21.06.2019;929.36
24.06.2019;925.29
25.06.2019;922.28
26.06.2019;921.92
27.06.2019;920.74
28.06.2019;926.19
01.07.2019;932.88
02.07.2019;934.25
03.07.2019;945.01
04.07.2019;944.35
05.07.2019;938.45
08.07.2019;933.23
09.07.2019;931.94
10.07.2019;930.53
11.07.2019;933.68
12.07.2019;934.43
15.07.2019;937.04
16.07.2019;942.39
17.07.2019;933.09
18.07.2019;926.90
19.07.2019;921.30
22.07.2019;920.32
23.07.2019;932.29
24.07.2019;937.22
25.07.2019;933.23
26.07.2019;927.48
29.07.2019;926.12
30.07.2019;903.70
31.07.2019;902.27
01.08.2019;908.48
02.08.2019;894.17
05.08.2019;882.32
06.08.2019;874.36
07.08.2019;877.92
08.08.2019;890.36
09.08.2019;879.37
12.08.2019;870.12
13.08.2019;872.22
14.08.2019;854.97
15.08.2019;854.80
16.08.2019;869.98
19.08.2019;875.70
20.08.2019;864.24
21.08.2019;871.86
22.08.2019;873.58
23.08.2019;866.63
26.08.2019;869.38
27.08.2019;873.67
28.08.2019;875.24
29.08.2019;880.17
30.08.2019;881.64
02.09.2019;882.06
03.09.2019;881.15
04.09.2019;885.57
05.09.2019;899.23
06.09.2019;898.79
09.09.2019;901.86
10.09.2019;908.51
11.09.2019;906.42
12.09.2019;908.79
13.09.2019;915.20
16.09.2019;907.30
17.09.2019;901.95
18.09.2019;904.66
19.09.2019;915.03
20.09.2019;919.49
23.09.2019;909.65
24.09.2019;911.73
25.09.2019;908.13
26.09.2019;912.04
27.09.2019;917.19
30.09.2019;923.35
01.10.2019;915.24
02.10.2019;890.10
03.10.2019;888.76
04.10.2019;894.66
07.10.2019;902.32
08.10.2019;892.78
09.10.2019;897.38
10.10.2019;908.01
11.10.2019;924.62
14.10.2019;921.62
15.10.2019;932.77
16.10.2019;935.94
17.10.2019;930.98
18.10.2019;930.38
21.10.2019;938.29
22.10.2019;936.77
23.10.2019;937.92
24.10.2019;938.91
25.10.2019;942.35
28.10.2019;943.15
29.10.2019;939.74
30.10.2019;926.91
31.10.2019;923.47
01.11.2019;929.66
04.11.2019;939.31
05.11.2019;939.29
06.11.2019;937.99
07.11.2019;943.71
08.11.2019;938.65
11.11.2019;937.97
12.11.2019;930.09
13.11.2019;917.73
14.11.2019;915.69
15.11.2019;923.71
18.11.2019;924.71
19.11.2019;925.37
20.11.2019;922.03
21.11.2019;921.18
22.11.2019;925.84
25.11.2019;931.83
26.11.2019;931.48
27.11.2019;935.34
28.11.2019;934.50
29.11.2019;933.78
02.12.2019;915.26
03.12.2019;912.35
04.12.2019;925.85
05.12.2019;923.13
06.12.2019;936.07
09.12.2019;933.20
10.12.2019;930.39
11.12.2019;936.04
12.12.2019;943.96
13.12.2019;952.54
16.12.2019;963.91
17.12.2019;957.80
18.12.2019;958.25
19.12.2019;957.58
20.12.2019;963.30
23.12.2019;961.15
24.12.2019;961.09
27.12.2019;964.45
30.12.2019;957.04
31.12.2019;950.94
02.01.2020;965.58
03.01.2020;961.12
06.01.2020;956.79
07.01.2020;953.90
08.01.2020;955.17
09.01.2020;954.70
10.01.2020;953.79
13.01.2020;950.64
14.01.2020;948.40
15.01.2020;946.72
16.01.2020;952.67
17.01.2020;962.74
20.01.2020;960.67
21.01.2020;956.37
22.01.2020;952.68
23.01.2020;947.45
24.01.2020;951.16
27.01.2020;932.20
28.01.2020;943.69
29.01.2020;950.69
30.01.2020;943.96
31.01.2020;932.53
03.02.2020;935.11
04.02.2020;950.90
05.02.2020;966.02
06.02.2020;975.18
07.02.2020;975.27
10.02.2020;975.73
11.02.2020;982.61
12.02.2020;989.42
13.02.2020;986.59
14.02.2020;990.76
17.02.2020;997.33
18.02.2020;995.31
19.02.2020;1001.69
20.02.2020;987.48
21.02.2020;982.32
24.02.2020;943.77
25.02.2020;920.43
26.02.2020;927.44
27.02.2020;895.55
28.02.2020;870.00
02.03.2020;870.90
03.03.2020;876.88
04.03.2020;886.50
05.03.2020;863.33
06.03.2020;834.02
09.03.2020;766.25
10.03.2020;743.37
11.03.2020;741.62
12.03.2020;637.99
13.03.2020;659.92
16.03.2020;608.26
17.03.2020;645.94
18.03.2020;622.82
19.03.2020;634.35
20.03.2020;638.42
23.03.2020;618.56
24.03.2020;665.16
25.03.2020;686.96
26.03.2020;695.35
27.03.2020;671.20
30.03.2020;659.89
31.03.2020;671.46
01.04.2020;651.84
02.04.2020;651.61
03.04.2020;652.09
06.04.2020;676.81
07.04.2020;691.02
08.04.2020;686.32
09.04.2020;696.57
14.04.2020;699.65
15.04.2020;672.67
16.04.2020;665.77
17.04.2020;675.35
20.04.2020;671.83
21.04.2020;652.42
22.04.2020;661.28
23.04.2020;665.49
24.04.2020;652.35
27.04.2020;664.37
28.04.2020;675.89
29.04.2020;697.92
30.04.2020;684.79
04.05.2020;661.48
05.05.2020;669.32
06.05.2020;661.44
07.05.2020;666.00
08.05.2020;670.73
11.05.2020;660.61
12.05.2020;667.83
13.05.2020;654.81
14.05.2020;646.78
15.05.2020;639.86
18.05.2020;669.19
19.05.2020;652.15
20.05.2020;659.57
21.05.2020;659.67
22.05.2020;661.46
25.05.2020;676.86
26.05.2020;691.28
27.05.2020;707.90
28.05.2020;712.21
29.05.2020;699.48
01.06.2020;711.30
02.06.2020;729.89
03.06.2020;751.37
04.06.2020;747.09
05.06.2020;778.28
08.06.2020;781.14
09.06.2020;766.96
10.06.2020;757.16
11.06.2020;719.06
12.06.2020;720.84
15.06.2020;716.97
16.06.2020;740.06
17.06.2020;738.06
18.06.2020;729.76
19.06.2020;731.87
22.06.2020;724.48
23.06.2020;734.44
24.06.2020;710.92
25.06.2020;718.16
26.06.2020;708.87
29.06.2020;718.77
30.06.2020;714.60
01.07.2020;714.22
02.07.2020;740.87
03.07.2020;732.14
06.07.2020;747.10
07.07.2020;736.84
08.07.2020;724.69
09.07.2020;715.23
10.07.2020;723.76
13.07.2020;734.15
14.07.2020;727.75
15.07.2020;741.19
16.07.2020;740.27
17.07.2020;737.01
20.07.2020;740.31
21.07.2020;741.00
22.07.2020;731.08
23.07.2020;729.90
24.07.2020;721.16
27.07.2020;708.66
28.07.2020;715.66
29.07.2020;710.13
30.07.2020;689.76
31.07.2020;678.53
03.08.2020;688.80
04.08.2020;693.85
05.08.2020;694.64
06.08.2020;687.03
07.08.2020;685.41
10.08.2020;695.41
11.08.2020;715.98
12.08.2020;718.40
13.08.2020;714.16
14.08.2020;704.81
17.08.2020;698.39
18.08.2020;693.45
19.08.2020;698.84
20.08.2020;688.73
21.08.2020;687.00
24.08.2020;699.97
25.08.2020;699.57
26.08.2020;700.81
27.08.2020;697.74
28.08.2020;701.97
31.08.2020;685.95
01.09.2020;684.65
02.09.2020;687.37
03.09.2020;688.86
04.09.2020;688.38
07.09.2020;698.02
