Date;Price
02.01.2019;7296,21
03.01.2019;7192,04
04.01.2019;7414,56
07.01.2019;7440,78
08.01.2019;7566,74
09.01.2019;7698,77
10.01.2019;7688,31
11.01.2019;7666,19
14.01.2019;7663,84
15.01.2019;7703,08
16.01.2019;7737,36
17.01.2019;7724,68
18.01.2019;7876,55
21.01.2019;7907,33
22.01.2019;7900,96
23.01.2019;7921,04
24.01.2019;7981,35
25.01.2019;8066,22
28.01.2019;8001,40
29.01.2019;8018,97
30.01.2019;8082,42
31.01.2019;8058,83
01.02.2019;8093,48
04.02.2019;8092,22
05.02.2019;8183,48
06.02.2019;8183,22
07.02.2019;7989,65
08.02.2019;7889,42
11.02.2019;7975,68
12.02.2019;8056,22
13.02.2019;8102,47
14.02.2019;8151,27
15.02.2019;8289,51
18.02.2019;8336,72
19.02.2019;8309,93
20.02.2019;8339,44
21.02.2019;8323,46
22.02.2019;8362,08
25.02.2019;8363,38
26.02.2019;8365,53
27.02.2019;8339,38
28.02.2019;8373,34
01.03.2019;8452,71
04.03.2019;8465,54
05.03.2019;8443,18
06.03.2019;8439,98
07.03.2019;8354,99
08.03.2019;8294,09
11.03.2019;8372,86
12.03.2019;8418,40
13.03.2019;8490,41
14.03.2019;8539,97
15.03.2019;8580,72
18.03.2019;8608,90
19.03.2019;8668,97
20.03.2019;8547,89
21.03.2019;8557,48
22.03.2019;8403,16
25.03.2019;8369,66
26.03.2019;8426,97
27.03.2019;8412,74
28.03.2019;8386,01
29.03.2019;8453,90
01.04.2019;8538,82
02.04.2019;8563,08
03.04.2019;8683,86
04.04.2019;8668,32
05.04.2019;8685,36
08.04.2019;8684,04
09.04.2019;8579,19
10.04.2019;8575,70
11.04.2019;8620,75
12.04.2019;8694,98
15.04.2019;8727,13
16.04.2019;8795,95
17.04.2019;8845,28
18.04.2019;8887,53
23.04.2019;8943,90
24.04.2019;8929,22
25.04.2019;8863,65
26.04.2019;8880,62
29.04.2019;8930,63
30.04.2019;8919,54
02.05.2019;8863,98
03.05.2019;8883,57
06.05.2019;8790,44
07.05.2019;8698,48
08.05.2019;8746,82
09.05.2019;8621,25
10.05.2019;8684,41
13.05.2019;8550,55
14.05.2019;8659,30
15.05.2019;8726,34
16.05.2019;8845,56
17.05.2019;8778,15
20.05.2019;8650,98
21.05.2019;8669,53
22.05.2019;8659,30
23.05.2019;8500,55
24.05.2019;8536,11
27.05.2019;8561,92
28.05.2019;8535,28
29.05.2019;8420,79
30.05.2019;8467,02
31.05.2019;8419,64
03.06.2019;8466,43
04.06.2019;8550,64
05.06.2019;8584,45
06.06.2019;8505,02
07.06.2019;8560,29
11.06.2019;8689,30
12.06.2019;8675,54
13.06.2019;8676,08
14.06.2019;8630,48
17.06.2019;8671,13
18.06.2019;8755,33
19.06.2019;8703,65
20.06.2019;8736,18
21.06.2019;8704,12
24.06.2019;8683,85
25.06.2019;8703,36
26.06.2019;8682,32
27.06.2019;8679,63
28.06.2019;8762,47
01.07.2019;8797,73
02.07.2019;8780,51
03.07.2019;8880,34
04.07.2019;8903,72
05.07.2019;8864,15
08.07.2019;8842,86
09.07.2019;8798,05
10.07.2019;8802,91
11.07.2019;8779,28
12.07.2019;8825,28
15.07.2019;8871,27
16.07.2019;8913,78
17.07.2019;8867,99
18.07.2019;8806,31
19.07.2019;8833,69
22.07.2019;8825,01
23.07.2019;8943,25
24.07.2019;8971,47
25.07.2019;8917,15
26.07.2019;8945,63
29.07.2019;8933,78
30.07.2019;8785,18
31.07.2019;8816,47
01.08.2019;8895,26
02.08.2019;8678,18
05.08.2019;8498,35
06.08.2019;8466,01
07.08.2019;8532,00
08.08.2019;8712,50
09.08.2019;8622,86
12.08.2019;8607,41
13.08.2019;8599,49
14.08.2019;8394,39
15.08.2019;8328,65
16.08.2019;8444,59
19.08.2019;8557,23
20.08.2019;8520,95
21.08.2019;8660,29
22.08.2019;8595,94
23.08.2019;8530,75
26.08.2019;8518,65
27.08.2019;8561,48
28.08.2019;8529,87
29.08.2019;8646,44
30.08.2019;8748,45
02.09.2019;8742,67
03.09.2019;8697,45
04.09.2019;8771,80
05.09.2019;8829,16
06.09.2019;8846,55
09.09.2019;8867,09
10.09.2019;8821,10
11.09.2019;8873,96
12.09.2019;8913,46
13.09.2019;8961,61
16.09.2019;8830,54
17.09.2019;8822,71
18.09.2019;8824,30
19.09.2019;8873,76
20.09.2019;8792,57
23.09.2019;8703,59
24.09.2019;8679,49
25.09.2019;8695,49
26.09.2019;8698,50
27.09.2019;8737,50
30.09.2019;8765,21
01.10.2019;8674,38
02.10.2019;8500,53
04.10.2019;8625,15
07.10.2019;8648,61
08.10.2019;8588,35
09.10.2019;8607,51
10.10.2019;8636,30
11.10.2019;8738,09
14.10.2019;8728,81
15.10.2019;8820,58
16.10.2019;8837,69
17.10.2019;8879,86
18.10.2019;8851,52
21.10.2019;8929,74
22.10.2019;8940,82
23.10.2019;8917,66
24.10.2019;8952,75
25.10.2019;8971,55
28.10.2019;9038,57
29.10.2019;9039,98
30.10.2019;9103,40
31.10.2019;9044,38
01.11.2019;9137,47
04.11.2019;9243,94
05.11.2019;9239,81
06.11.2019;9272,37
07.11.2019;9333,46
08.11.2019;9298,86
11.11.2019;9293,66
12.11.2019;9322,58
13.11.2019;9317,65
14.11.2019;9299,71
15.11.2019;9337,44
18.11.2019;9287,92
19.11.2019;9311,60
20.11.2019;9279,35
21.11.2019;9220,25
22.11.2019;9230,16
25.11.2019;9280,50
26.11.2019;9349,87
27.11.2019;9338,36
28.11.2019;9333,40
29.11.2019;9304,81
02.12.2019;9169,30
03.12.2019;9051,55
04.12.2019;9186,53
05.12.2019;9159,94
06.12.2019;9228,34
09.12.2019;9209,92
10.12.2019;9182,30
11.12.2019;9212,36
12.12.2019;9267,63
13.12.2019;9362,30
16.12.2019;9518,16
17.12.2019;9538,39
18.12.2019;9500,34
19.12.2019;9520,11
20.12.2019;9565,85
23.12.2019;9595,52
27.12.2019;9646,86
30.12.2019;9589,43
02.01.2020;9681,63
03.01.2020;9643,92
06.01.2020;9571,98
07.01.2020;9583,76
08.01.2020;9634,39
09.01.2020;9664,33
10.01.2020;9614,46
13.01.2020;9624,42
14.01.2020;9641,12
15.01.2020;9609,14
16.01.2020;9617,02
17.01.2020;9695,80
20.01.2020;9747,65
21.01.2020;9708,97
22.01.2020;9720,54
23.01.2020;9618,75
24.01.2020;9741,28
27.01.2020;9493,01
28.01.2020;9565,59
29.01.2020;9640,45
30.01.2020;9535,75
31.01.2020;9475,40
03.02.2020;9510,74
04.02.2020;9676,16
05.02.2020;9734,05
06.02.2020;9772,05
07.02.2020;9706,94
10.02.2020;9729,23
11.02.2020;9850,03
12.02.2020;9876,08
13.02.2020;9803,36
14.02.2020;9778,67
17.02.2020;9816,51
18.02.2020;9731,21
19.02.2020;9826,20
20.02.2020;9788,07
21.02.2020;9716,30
24.02.2020;9320,96
25.02.2020;9173,41
26.02.2020;9086,24
27.02.2020;8761,88
28.02.2020;8464,27
02.03.2020;8441,31
03.03.2020;8612,85
04.03.2020;8653,38
05.03.2020;8473,07
06.03.2020;8130,81
09.03.2020;7549,38
10.03.2020;7488,35
11.03.2020;7365,89
12.03.2020;6475,65
13.03.2020;6519,18
16.03.2020;6121,82
17.03.2020;5958,47
18.03.2020;5496,68
19.03.2020;5682,20
20.03.2020;6052,82
23.03.2020;5775,38
24.03.2020;6204,89
25.03.2020;6428,45
26.03.2020;6698,55
27.03.2020;6429,15
30.03.2020;6333,56
31.03.2020;6454,77
01.04.2020;6202,95
02.04.2020;6196,63
03.04.2020;6143,47
06.04.2020;6408,36
07.04.2020;6604,12
08.04.2020;6666,92
09.04.2020;6807,14
14.04.2020;6858,78
15.04.2020;6589,15
16.04.2020;6605,67
17.04.2020;6822,97
20.04.2020;6819,91
21.04.2020;6612,59
22.04.2020;6710,16
23.04.2020;6781,09
24.04.2020;6682,49
27.04.2020;6783,06
28.04.2020;6892,43
29.04.2020;7151,42
30.04.2020;7017,01
04.05.2020;6789,63
05.05.2020;6986,85
06.05.2020;6939,72
07.05.2020;7125,54
08.05.2020;7188,74
11.05.2020;7139,47
12.05.2020;7072,12
13.05.2020;6935,02
14.05.2020;6812,18
15.05.2020;6879,05
18.05.2020;7161,85
19.05.2020;7189,41
20.05.2020;7273,44
21.05.2020;7248,16
22.05.2020;7279,37
25.05.2020;7447,53
26.05.2020;7594,09
27.05.2020;7587,35
28.05.2020;7688,48
29.05.2020;7536,90
02.06.2020;7851,32
03.06.2020;8101,02
04.06.2020;8167,81
05.06.2020;8431,78
08.06.2020;8440,54
09.06.2020;8232,74
10.06.2020;8167,69
11.06.2020;7800,79
12.06.2020;7797,08
15.06.2020;7794,97
16.06.2020;7982,90
17.06.2020;8004,94
18.06.2020;8004,36
19.06.2020;7996,98
22.06.2020;7910,35
23.06.2020;7969,56
24.06.2020;7735,58
25.06.2020;7831,94
26.06.2020;7749,37
29.06.2020;7820,93
30.06.2020;7842,17
01.07.2020;7900,12
02.07.2020;8081,83
03.07.2020;8066,36
06.07.2020;8230,16
07.07.2020;8169,98
08.07.2020;8111,11
09.07.2020;8011,05
10.07.2020;8086,65
13.07.2020;8188,25
14.07.2020;8126,38
15.07.2020;8246,79
16.07.2020;8202,90
17.07.2020;8164,47
20.07.2020;8188,84
21.07.2020;8293,68
22.07.2020;8291,91
23.07.2020;8269,86
24.07.2020;8100,14
27.07.2020;8058,23
28.07.2020;8107,97
29.07.2020;8088,47
30.07.2020;7929,64
31.07.2020;7893,22
03.08.2020;8049,35
04.08.2020;8073,81
05.08.2020;8203,28
06.08.2020;8195,80
07.08.2020;8270,96
10.08.2020;8322,30
11.08.2020;8481,73
12.08.2020;8521,60
13.08.2020;8463,72
14.08.2020;8363,23
17.08.2020;8400,51
18.08.2020;8342,95
19.08.2020;8386,41
20.08.2020;8309,31
21.08.2020;8309,81
24.08.2020;8457,03
25.08.2020;8429,20
26.08.2020;8502,47
27.08.2020;8478,90
28.08.2020;8445,40
31.08.2020;8385,03
